Symbol,Reason
BCC/USDT,Vol.24h (0.0) < 1000000
VEN/USDT,Vol.24h (0.0) < 1000000
NULS/USDT,Vol.24h (406961.9) < 1000000
PAX/USDT,Vol.24h (0.0) < 1000000
BCHABC/USDT,Vol.24h (0.0) < 1000000
BSV/USDT,Vol.24h (0.0) < 1000000
WAVES/USDT,Vol.24h (0.0) < 1000000
BTT/USDT,Vol.24h (0.0) < 1000000
USDS/USDT,Vol.24h (0.0) < 1000000
XMR/USDT,Vol.24h (0.0) < 1000000
NANO/USDT,Vol.24h (0.0) < 1000000
OMG/USDT,Vol.24h (0.0) < 1000000
MITH/USDT,Vol.24h (0.0) < 1000000
MATIC/USDT,Vol.24h (0.0) < 1000000
USDSB/USDT,Vol.24h (0.0) < 1000000
GTO/USDT,Vol.24h (0.0) < 1000000
ERD/USDT,Vol.24h (0.0) < 1000000
NPXS/USDT,Vol.24h (0.0) < 1000000
COCOS/USDT,Vol.24h (0.0) < 1000000
TOMO/USDT,Vol.24h (0.0) < 1000000
PERL/USDT,Vol.24h (0.0) < 1000000
MFT/USDT,Vol.24h (0.0) < 1000000
KEY/USDT,Vol.24h (0.0) < 1000000
STORM/USDT,Vol.24h (0.0) < 1000000
DOCK/USDT,Vol.24h (0.0) < 1000000
WAN/USDT,Vol.24h (276314.5) < 1000000
BAND/USDT,Vol.24h (690686.1) < 1000000
BUSD/USDT,Vol.24h (0.0) < 1000000
BEAM/USDT,Vol.24h (0.0) < 1000000
REN/USDT,Vol.24h (0.0) < 1000000
HC/USDT,Vol.24h (0.0) < 1000000
NKN/USDT,Vol.24h (494418.2) < 1000000
ARPA/USDT,Vol.24h (636528.9) < 1000000
RLC/USDT,Vol.24h (736941.6) < 1000000
MCO/USDT,Vol.24h (0.0) < 1000000
OGN/USDT,Vol.24h (897251.9) < 1000000
DREP/USDT,Vol.24h (0.0) < 1000000
BULL/USDT,Vol.24h (0.0) < 1000000
BEAR/USDT,Vol.24h (0.0) < 1000000
ETHBULL/USDT,Vol.24h (0.0) < 1000000
ETHBEAR/USDT,Vol.24h (0.0) < 1000000
TCT/USDT,Vol.24h (0.0) < 1000000
BTS/USDT,Vol.24h (0.0) < 1000000
BNT/USDT,Vol.24h (266229.1) < 1000000
LTO/USDT,Vol.24h (984019.8) < 1000000
EOSBULL/USDT,Vol.24h (0.0) < 1000000
EOSBEAR/USDT,Vol.24h (0.0) < 1000000
XRPBULL/USDT,Vol.24h (0.0) < 1000000
XRPBEAR/USDT,Vol.24h (0.0) < 1000000
STRAT/USDT,Vol.24h (0.0) < 1000000
AION/USDT,Vol.24h (0.0) < 1000000
BNBBULL/USDT,Vol.24h (0.0) < 1000000
BNBBEAR/USDT,Vol.24h (0.0) < 1000000
WTC/USDT,Vol.24h (0.0) < 1000000
DATA/USDT,Vol.24h (770936.4) < 1000000
XZC/USDT,Vol.24h (0.0) < 1000000
CTSI/USDT,Vol.24h (623189.2) < 1000000
BTCUP/USDT,Vol.24h (0.0) < 1000000
BTCDOWN/USDT,Vol.24h (0.0) < 1000000
GXS/USDT,Vol.24h (0.0) < 1000000
LEND/USDT,Vol.24h (0.0) < 1000000
MDT/USDT,Vol.24h (800008.6) < 1000000
REP/USDT,Vol.24h (0.0) < 1000000
PNT/USDT,Vol.24h (0.0) < 1000000
BKRW/USDT,Vol.24h (0.0) < 1000000
ETHUP/USDT,Vol.24h (0.0) < 1000000
ETHDOWN/USDT,Vol.24h (0.0) < 1000000
ADAUP/USDT,Vol.24h (0.0) < 1000000
ADADOWN/USDT,Vol.24h (0.0) < 1000000
LINKUP/USDT,Vol.24h (0.0) < 1000000
LINKDOWN/USDT,Vol.24h (0.0) < 1000000
DGB/USDT,Vol.24h (970193.9) < 1000000
GBP/USDT,Vol.24h (0.0) < 1000000
DAI/USDT,Vol.24h (0.0) < 1000000
DCR/USDT,Vol.24h (765851.8) < 1000000
BNBUP/USDT,Vol.24h (0.0) < 1000000
BNBDOWN/USDT,Vol.24h (0.0) < 1000000
XTZUP/USDT,Vol.24h (0.0) < 1000000
XTZDOWN/USDT,Vol.24h (0.0) < 1000000
AUD/USDT,Vol.24h (0.0) < 1000000
BAL/USDT,Vol.24h (353721.6) < 1000000
IRIS/USDT,Vol.24h (0.0) < 1000000
SRM/USDT,Vol.24h (0.0) < 1000000
ANT/USDT,Vol.24h (0.0) < 1000000
OCEAN/USDT,Vol.24h (0.0) < 1000000
NMR/USDT,Vol.24h (659092.6) < 1000000
WNXM/USDT,Vol.24h (0.0) < 1000000
BZRX/USDT,Vol.24h (0.0) < 1000000
YFII/USDT,Vol.24h (0.0) < 1000000
DIA/USDT,Vol.24h (617309.7) < 1000000
EOSUP/USDT,Vol.24h (0.0) < 1000000
EOSDOWN/USDT,Vol.24h (0.0) < 1000000
TRXUP/USDT,Vol.24h (0.0) < 1000000
TRXDOWN/USDT,Vol.24h (0.0) < 1000000
XRPUP/USDT,Vol.24h (0.0) < 1000000
XRPDOWN/USDT,Vol.24h (0.0) < 1000000
DOTUP/USDT,Vol.24h (0.0) < 1000000
DOTDOWN/USDT,Vol.24h (0.0) < 1000000
BEL/USDT,Vol.24h (786518.2) < 1000000
LTCUP/USDT,Vol.24h (0.0) < 1000000
LTCDOWN/USDT,Vol.24h (0.0) < 1000000
NBS/USDT,Vol.24h (0.0) < 1000000
OXT/USDT,Vol.24h (795596.3) < 1000000
HNT/USDT,Vol.24h (0.0) < 1000000
