Symbol,Reason
BCC/USDT,Vol.24h (0.0) < 1000000
TUSD/USDT,Vol.24h (892181.0) < 1000000
VEN/USDT,Vol.24h (0.0) < 1000000
NULS/USDT,Vol.24h (428259.0) < 1000000
PAX/USDT,Vol.24h (0.0) < 1000000
BCHABC/USDT,Vol.24h (0.0) < 1000000
BSV/USDT,Vol.24h (0.0) < 1000000
WAVES/USDT,Vol.24h (0.0) < 1000000
BTT/USDT,Vol.24h (0.0) < 1000000
USDS/USDT,Vol.24h (0.0) < 1000000
XMR/USDT,Vol.24h (0.0) < 1000000
NANO/USDT,Vol.24h (0.0) < 1000000
OMG/USDT,Vol.24h (0.0) < 1000000
MITH/USDT,Vol.24h (0.0) < 1000000
MATIC/USDT,Vol.24h (0.0) < 1000000
USDSB/USDT,Vol.24h (0.0) < 1000000
GTO/USDT,Vol.24h (0.0) < 1000000
ERD/USDT,Vol.24h (0.0) < 1000000
COS/USDT,Vol.24h (986301.4) < 1000000
NPXS/USDT,Vol.24h (0.0) < 1000000
COCOS/USDT,Vol.24h (0.0) < 1000000
TOMO/USDT,Vol.24h (0.0) < 1000000
PERL/USDT,Vol.24h (0.0) < 1000000
MFT/USDT,Vol.24h (0.0) < 1000000
KEY/USDT,Vol.24h (0.0) < 1000000
STORM/USDT,Vol.24h (0.0) < 1000000
DOCK/USDT,Vol.24h (0.0) < 1000000
WAN/USDT,Vol.24h (271544.1) < 1000000
BAND/USDT,Vol.24h (547162.5) < 1000000
BUSD/USDT,Vol.24h (0.0) < 1000000
BEAM/USDT,Vol.24h (0.0) < 1000000
REN/USDT,Vol.24h (0.0) < 1000000
HC/USDT,Vol.24h (0.0) < 1000000
NKN/USDT,Vol.24h (821032.7) < 1000000
RLC/USDT,Vol.24h (719942.2) < 1000000
MCO/USDT,Vol.24h (0.0) < 1000000
DREP/USDT,Vol.24h (0.0) < 1000000
BULL/USDT,Vol.24h (0.0) < 1000000
BEAR/USDT,Vol.24h (0.0) < 1000000
ETHBULL/USDT,Vol.24h (0.0) < 1000000
ETHBEAR/USDT,Vol.24h (0.0) < 1000000
TCT/USDT,Vol.24h (0.0) < 1000000
BTS/USDT,Vol.24h (0.0) < 1000000
BNT/USDT,Vol.24h (263340.3) < 1000000
LTO/USDT,Vol.24h (760924.1) < 1000000
EOSBULL/USDT,Vol.24h (0.0) < 1000000
EOSBEAR/USDT,Vol.24h (0.0) < 1000000
XRPBULL/USDT,Vol.24h (0.0) < 1000000
XRPBEAR/USDT,Vol.24h (0.0) < 1000000
STRAT/USDT,Vol.24h (0.0) < 1000000
AION/USDT,Vol.24h (0.0) < 1000000
BNBBULL/USDT,Vol.24h (0.0) < 1000000
BNBBEAR/USDT,Vol.24h (0.0) < 1000000
WTC/USDT,Vol.24h (0.0) < 1000000
DATA/USDT,Vol.24h (684756.7) < 1000000
XZC/USDT,Vol.24h (0.0) < 1000000
CTSI/USDT,Vol.24h (599280.7) < 1000000
BTCUP/USDT,Vol.24h (0.0) < 1000000
BTCDOWN/USDT,Vol.24h (0.0) < 1000000
GXS/USDT,Vol.24h (0.0) < 1000000
LEND/USDT,Vol.24h (0.0) < 1000000
MDT/USDT,Vol.24h (931141.6) < 1000000
REP/USDT,Vol.24h (0.0) < 1000000
